CustomerID,Customer_Name,Account_Age_Days,Monthly_Fee_INR,Industry,Location,Feature_Usage_Score,Total_Users,Support_Tickets,Payment_Delay_Days,Last_Login_Days,Avg_Resolution_Time_Hrs,NPS_Score,Is_Churn
1584,Client_583,216,28863,Tech,Surat,37,24,0,28,38,19.46297067066842,9,0
1991,Client_990,808,11154,Finance,Dhule,84,29,11,15,4,51.69120471598353,9,1
1789,Client_788,497,22602,Healthcare,Ahmedabad,26,27,17,4,10,62.382994372484816,4,1
1821,Client_820,1545,11183,Finance,Mumbai,58,36,13,1,13,19.345802827804782,7,1
1360,Client_359,1160,32306,Logistics,Surat,70,14,16,11,18,29.04649299126701,8,1
1128,Client_127,1280,22302,Logistics,Surat,38,24,6,1,16,79.12779250411783,5,0
1220,Client_219,745,44756,Healthcare,Indore,41,59,11,1,3,68.41331081304203,1,1
1182,Client_181,970,25119,Tech,Ahmedabad,36,56,10,28,36,58.546846089857866,1,1
1236,Client_235,1500,37293,Healthcare,Shirpur,82,25,10,6,41,32.40251311629896,7,1
1915,Client_914,457,37232,Finance,Dhule,71,13,15,26,30,35.49773951637278,9,1
1553,Client_552,1103,22029,Retail,Ahmedabad,22,26,16,11,1,19.52178573465956,8,1
1720,Client_719,1992,25144,Healthcare,Ahmedabad,13,38,12,23,13,25.975539240983238,2,1
1691,Client_690,598,20229,Healthcare,Pune,59,17,13,5,26,67.62175812890877,10,1
1127,Client_126,1164,23030,Healthcare,Nagpur,29,54,14,11,15,42.883666680800474,6,1
1377,Client_376,1748,16053,Tech,Nashik,46,8,8,14,15,14.773849106846818,1,0
1459,Client_458,596,39249,Retail,Dhule,65,15,18,6,2,46.84093876834142,2,1
1245,Client_244,1579,5235,Tech,Nashik,93,51,2,14,24,71.62041473836295,8,0
1301,Client_300,222,36273,Retail,Nashik,46,21,5,23,43,69.07996349942601,2,0
1978,Client_977,926,14208,Healthcare,Shirpur,82,50,7,1,32,29.05341237382204,1,0
1030,Client_29,1055,6252,Logistics,Dhule,93,53,11,24,20,45.93122598345767,8,1
1372,Client_371,153,49327,Retail,Dhule,76,9,12,22,32,72.01324785449884,1,1
1920,Client_919,1131,15396,Finance,Shirpur,19,55,4,1,39,25.040742161455558,4,0
1894,Client_893,1655,30338,Finance,Ahmedabad,69,26,13,15,36,49.442613707362014,8,1
1099,Client_98,829,21282,Healthcare,Pune,36,7,17,25,19,36.024914268740524,3,1
1283,Client_282,954,42438,Tech,Surat,82,10,19,12,41,58.010269715787885,10,1
1438,Client_437,1952,32952,Healthcare,Surat,58,32,7,5,40,39.472456576734515,7,0
1740,Client_739,378,46898,Retail,Pune,12,24,8,23,27,48.93337031982857,10,0
1008,Client_7,1144,9544,Logistics,Indore,34,15,13,16,15,63.71927106931793,2,1
1448,Client_447,1343,33865,Tech,Mumbai,34,34,12,29,37,17.831447514287152,5,1
1276,Client_275,1204,33173,Healthcare,Indore,55,29,14,22,33,33.984692324595144,5,1
1018,Client_17,971,42131,Healthcare,Shirpur,79,44,17,23,1,32.132623394192436,3,1
1222,Client_221,1151,5009,Healthcare,Ahmedabad,15,56,12,1,28,43.135927648101955,6,1
1844,Client_843,190,16700,Logistics,Pune,26,36,3,28,5,70.01414097702995,3,0
1663,Client_662,596,30510,Tech,Ahmedabad,94,15,1,9,19,31.986867547742484,1,0
1530,Client_529,150,41801,Logistics,Mumbai,67,56,12,14,4,78.1433401462969,9,1
1061,Client_60,746,10569,Tech,Mumbai,58,56,8,4,8,47.6922659068586,9,0
1968,Client_967,245,49859,Tech,Nashik,91,29,16,18,1,24.221928152691316,9,1
1147,Client_146,478,8596,Finance,Ahmedabad,91,26,18,29,40,44.715021126684306,4,1
1196,Client_195,663,46605,Logistics,Nashik,62,13,19,28,38,36.8279019540226,9,1
1583,Client_582,1597,34077,Healthcare,Indore,54,19,0,27,21,37.600861123735264,4,0
1925,Client_924,1771,16722,Finance,Surat,68,18,14,18,6,58.60267372866932,3,1
1075,Client_74,1463,29071,Tech,Ahmedabad,52,22,7,29,6,17.320283709194605,10,0
1066,Client_65,487,11254,Retail,Ahmedabad,36,59,11,17,28,75.87628206863705,5,1
1144,Client_143,1798,11229,Healthcare,Pune,71,24,19,15,17,46.45279175341551,5,1
1251,Client_250,1942,24019,Finance,Mumbai,72,21,12,21,28,25.14491996859481,7,1
1371,Client_370,251,44964,Healthcare,Mumbai,89,27,1,14,40,60.98390966428355,9,0
1021,Client_20,1785,46348,Healthcare,Ahmedabad,48,26,9,24,25,25.207958472774127,4,1
1376,Client_375,686,39560,Healthcare,Surat,38,48,9,20,32,16.39851368555384,1,1
1962,Client_961,1128,35707,Tech,Indore,25,41,3,0,5,29.04970660523242,4,0
1484,Client_483,725,14503,Logistics,Nashik,31,47,15,0,30,60.259592653264775,8,1
1141,Client_140,1622,30289,Retail,Mumbai,67,7,2,25,12,43.63941696036603,1,0
1359,Client_358,552,38595,Healthcare,Indore,94,34,3,16,7,69.87462321558323,4,0
1565,Client_564,922,25609,Logistics,Pune,53,17,15,24,1,25.639265883010676,8,1
1370,Client_369,503,25530,Logistics,Ahmedabad,85,49,14,19,38,31.00390709269334,9,1
1214,Client_213,1919,17941,Healthcare,Dhule,92,13,17,19,1,62.86050086447048,1,1
1970,Client_969,1362,5526,Healthcare,Nagpur,52,58,1,17,1,55.246511814441355,7,0
1239,Client_238,727,33253,Logistics,Dhule,28,26,11,7,35,72.622342211477,1,1
1747,Client_746,695,19561,Healthcare,Nashik,58,41,6,7,29,54.77185405754747,2,0
1493,Client_492,884,21032,Retail,Mumbai,91,58,3,24,22,70.60603051167311,3,0
1639,Client_638,1857,32935,Logistics,Shirpur,24,11,0,3,16,12.014009269843214,6,0
1352,Client_351,1695,15457,Logistics,Nagpur,64,11,8,16,19,25.07513278957232,8,0
1535,Client_534,1248,46401,Healthcare,Mumbai,38,40,13,16,34,21.015310841296355,5,1
1149,Client_148,1613,11168,Logistics,Dhule,50,37,12,8,22,6.577767684535147,1,1
1946,Client_945,1681,22175,Healthcare,Dhule,24,56,13,20,18,54.64261823539464,8,1
1725,Client_724,1812,37413,Tech,Mumbai,56,5,5,23,26,10.890218209459903,8,0
1455,Client_454,1868,17342,Finance,Shirpur,34,52,5,9,38,10.55561804078358,9,0
1876,Client_875,233,31660,Logistics,Nashik,53,31,0,14,13,24.681206127216083,3,1
1198,Client_197,195,23935,Tech,Shirpur,68,6,3,7,28,50.284456796458855,3,0
1270,Client_269,1509,19060,Logistics,Nashik,47,39,0,20,13,18.785966711136123,6,0
1890,Client_889,1352,42567,Logistics,Nashik,90,49,15,1,29,63.50630178012236,8,1
1158,Client_157,1029,17910,Logistics,Nashik,11,25,6,8,14,68.08221279620761,5,0
1883,Client_882,914,19859,Retail,Shirpur,25,43,7,0,7,40.70425266132963,2,0
1828,Client_827,599,36290,Healthcare,Indore,73,33,18,1,1,73.05973822598192,8,1
1519,Client_518,499,24063,Healthcare,Surat,70,33,3,18,44,8.90543046659523,5,0
1083,Client_82,134,33732,Finance,Nagpur,66,54,4,1,26,7.9563188840272225,4,0
1742,Client_741,966,42573,Logistics,Nagpur,65,28,13,2,42,38.42973656771519,1,1
1941,Client_940,560,16425,Finance,Shirpur,86,32,13,5,15,45.79084408708382,3,1
1272,Client_271,1236,23520,Logistics,Surat,45,9,12,10,27,16.61310459855912,1,1
1361,Client_360,1283,24915,Healthcare,Nagpur,18,42,15,22,22,18.374863432116225,1,1
1024,Client_23,443,47808,Finance,Pune,43,41,15,23,10,59.265092999831644,5,1
1262,Client_261,1236,26204,Tech,Dhule,67,12,5,22,44,62.07544872121665,5,0
1931,Client_930,968,44214,Finance,Ahmedabad,40,42,2,18,40,27.67075253723364,2,0
1608,Client_607,680,33145,Healthcare,Dhule,30,46,16,26,22,22.22872127624238,5,1
1226,Client_225,1921,7219,Logistics,Shirpur,83,59,18,12,34,78.55708807916386,10,1
1977,Client_976,1977,43565,Healthcare,Nagpur,24,11,1,1,36,31.624633686045637,2,0
1702,Client_701,517,35586,Healthcare,Nagpur,27,54,5,5,32,74.63808139578339,9,0
1192,Client_191,1698,46427,Healthcare,Indore,74,49,18,22,1,19.613036874152307,5,1
1058,Client_57,1254,32169,Finance,Shirpur,38,47,13,17,30,5.55183722190609,7,1
